/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/63.jpg,77.5,85.5,168.16666666666666,76.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/189.jpg,66.33333333333333,103.5,163.66666666666666,67
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/77.jpg,70,77.33333333333333,173.83333333333334,60.166666666666664
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/162.jpg,87.16666666666667,84.83333333333333,193,80.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/176.jpg,98.5,89.66666666666667,188.5,107.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/177.jpg,74,110.83333333333333,178.5,86
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/89.jpg,75,71.66666666666667,174.16666666666666,73.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/163.jpg,91.5,91.5,194.83333333333334,93.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/188.jpg,83.83333333333333,87.33333333333333,184.33333333333334,83.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/76.jpg,71,69.83333333333333,184.16666666666666,87.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/62.jpg,94.16666666666667,72.16666666666667,199,91
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/60.jpg,53.333333333333336,101.16666666666667,151.83333333333334,61.833333333333336
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/48.jpg,85.16666666666667,91.16666666666667,200.16666666666666,87.83333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/149.jpg,92.83333333333333,92.66666666666667,191.83333333333334,82.33333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/175.jpg,73.33333333333333,110,167,99.33333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/161.jpg,89.16666666666667,101.83333333333333,189.33333333333334,96.83333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/160.jpg,63.833333333333336,69.16666666666667,180.33333333333334,52.166666666666664
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/174.jpg,70,96.16666666666667,153.66666666666666,95
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/148.jpg,72.83333333333333,96.5,180.5,106
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/49.jpg,81.33333333333333,108.33333333333333,163.16666666666666,100.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/61.jpg,75.5,78.66666666666667,189.16666666666666,81.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/75.jpg,74.66666666666667,52.666666666666664,190.5,57.333333333333336
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/164.jpg,97.83333333333333,91,198.33333333333334,100.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/158.jpg,87.33333333333333,82.16666666666667,185,81.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/159.jpg,86.83333333333333,77,193.33333333333334,77.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/165.jpg,71.66666666666667,59.166666666666664,191.66666666666666,70.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/171.jpg,65.16666666666667,64.83333333333333,189.16666666666666,66.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/64.jpg,80.33333333333333,55.833333333333336,187.16666666666666,56
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/8.jpg,88,95.66666666666667,176,86.33333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/72.jpg,93.83333333333333,75,197.83333333333334,99
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/167.jpg,80.83333333333333,100.5,191.16666666666666,94.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/99.jpg,86.5,64.33333333333333,180,67.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/173.jpg,84.83333333333333,80.33333333333333,189.83333333333334,73.33333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/172.jpg,61.333333333333336,76.5,197.83333333333334,70.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/166.jpg,97.66666666666667,79.5,190.5,102.83333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/98.jpg,78.83333333333333,59.5,197,62.166666666666664
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/73.jpg,57.833333333333336,106.66666666666667,157.83333333333334,65.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/9.jpg,72.16666666666667,72,187.33333333333334,47.166666666666664
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/14.jpg,50.666666666666664,97.83333333333333,163.66666666666666,78.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/28.jpg,81.83333333333333,98.83333333333333,180.16666666666666,97.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/129.jpg,74,97.83333333333333,176.33333333333334,67.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/115.jpg,55.333333333333336,84,190,82
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/100.jpg,81.83333333333333,116.66666666666667,170.33333333333334,88
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/29.jpg,78.83333333333333,63,187.66666666666666,78
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/15.jpg,69.16666666666667,90,184,98.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/17.jpg,62,120.83333333333333,172.16666666666666,55.666666666666664
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/116.jpg,69.5,72.83333333333333,184.5,76.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/117.jpg,71.16666666666667,74,179.83333333333334,63.333333333333336
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/16.jpg,78.83333333333333,92.83333333333333,190.16666666666666,73
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/12.jpg,95.16666666666667,63.833333333333336,180.66666666666666,60.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/112.jpg,66.5,76.33333333333333,173.5,76.83333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/13.jpg,80.83333333333333,63.666666666666664,174.33333333333334,60.166666666666664
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/39.jpg,88.66666666666667,94.5,185,86.33333333333333
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/11.jpg,96.66666666666667,85.5,172.16666666666666,85.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/110.jpg,88.16666666666667,95.66666666666667,160.33333333333334,88.5
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/138.jpg,66.33333333333333,67.83333333333333,157.16666666666666,70
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/111.jpg,75.16666666666667,67.5,187.33333333333334,76
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/38.jpg,83.33333333333333,89.33333333333333,198.5,93.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/35.jpg,78,89.83333333333333,189.16666666666666,85.16666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/108.jpg,85.66666666666667,72.5,173.66666666666666,66.66666666666667
/Users/harryfoley/Development/Python Dev/ImageGenSmallDataset/croppedFaces/120.jpg,54.166666666666664,86.66666666666667,172.83333333333334,96.16666666666667
