NRFR,IO,F,POP,PPOLX,LE,FPC,SOPC,CIOPC,EF,HWI
1.0,0.006107640278826402,0.08401503013120631,0.20909718286422135,0.0009579239238083052,0.34072949778082345,0.17315201345669984,0.0259027486798142,0.009061389141443783,0.0900411545908365,0.2280470938062794
0.999717375,0.006299689481986009,0.08614506071487077,0.21002890282786518,0.0009022776669200312,0.34409996673162524,0.1767543285054345,0.025574691594329145,0.009304854623745076,0.090589669814675,0.23131753206690447
0.9994258631134832,0.006566801587547251,0.08721774826489731,0.21140897623707247,0.000873129627597602,0.34509425595102655,0.17778707595693413,0.025610362633433296,0.009636070840847897,0.09106286323542767,0.23392898863553271
0.9991219908790436,0.006834456320857579,0.0882804545944678,0.2131377850569787,0.000857861607000139,0.3457390917415176,0.17849368383905556,0.025680190963255325,0.009947479132007716,0.09154916789282046,0.2362222872561266
0.9988057331871197,0.007099811404970943,0.08937788410924086,0.21504584195633886,0.0008498640724014682,0.3462737335454501,0.1791091445880841,0.02578735114079134,0.010242011889335904,0.09205491827375357,0.23834034592834513
0.998477196451699,0.007358540947633559,0.0905075938249005,0.2170299632827454,0.000845771130728624,0.34678494184126607,0.1797148904310491,0.025920837551319714,0.010518202474777815,0.0925784811077274,0.24032055337680316
0.9981366872631446,0.007620395466296524,0.09164882163819701,0.21902536037966272,0.000843939515813347,0.3473025032879078,0.1803230407009809,0.026115344516098662,0.010793259506863568,0.09312050636913562,0.24228666236838262
0.9977840610162898,0.007887096300970849,0.09281453838982284,0.22101433989263689,0.0008436332613573937,0.3478683949833326,0.1809732128985233,0.026366866060494643,0.011070473679635966,0.09368272946892227,0.24428056917737054
0.9974190934526647,0.008159598556675963,0.09400874035708012,0.22299204214847917,0.0008445858015377186,0.3484951401803763,0.18167602073542535,0.026668293238066194,0.011351387266224743,0.09426576343325059,0.24631806480992594
0.9970415161172614,0.008438804277768747,0.09523313536872058,0.22495893389514865,0.0008467634261813562,0.3491859344347149,0.18243307477164078,0.027013310517660243,0.011637164726838943,0.09486999132486013,0.24840769548936362
0.9966510188138639,0.008725551744188941,0.09648946735213364,0.22691811361241443,0.0008502379563766561,0.3499414225721283,0.18324388238734574,0.027396515847031115,0.011928703570383021,0.09549581441881717,0.2505549441665838
0.9962472525556823,0.009020621802454777,0.0977796514442079,0.22887388805565725,0.0008551193906369294,0.35076126768168603,0.18410728671348958,0.02781339168075611,0.012226713628628006,0.09614367824320251,0.2527635521546617
0.9958298322230282,0.009324747048265278,0.0991056767498139,0.23083101339885906,0.0008615213308311266,0.35164468733086474,0.18502189020909252,0.02826021865138942,0.012531769957994827,0.09681406989377311,0.25503614118738516
0.9953983387960738,0.00963862101240814,0.10046953823911911,0.23278902712420182,0.0008695443313585827,0.35259535946892206,0.18599044825618558,0.028734622127847647,0.012844639260827094,0.09750751443919062,0.2573786636279371
0.9949523211625408,0.00996292070518669,0.10194177586728487,0.23474819275118747,0.0008792690459241503,0.35373235605523584,0.18714088443555854,0.029234710043218863,0.013166002373510887,0.09820970174095921,0.259855060385468
0.9944912968821712,0.010298716540755818,0.10347525607779082,0.23671611490727407,0.0008907546808575638,0.3549669966712572,0.18837680456027187,0.029758146800453758,0.013496612940576636,0.09891053698717618,0.2624241308972591
0.9940147339823519,0.01064677496088969,0.10503770133305676,0.23869790829807366,0.0009040402397127318,0.3562399392773151,0.18963362013470242,0.030303476074828903,0.013836905469910349,0.099609571610134,0.2650576200205378
0.9935220650241369,0.01100764786206688,0.10662965037723691,0.24069663554182494,0.0009191471334712077,0.35754949550703424,0.19090913315043845,0.030869840547153034,0.014187112770908427,0.10030913840710269,0.2677553310120304
0.9930126970301176,0.01138187642353591,0.10825243961215124,0.2427148502774966,0.0009360854271691199,0.35889570671808624,0.19220296531299108,0.03145663505474405,0.014547455243280874,0.10101166923977443,0.270517855490904
0.9924860119803525,0.011770000083261437,0.10989797074462385,0.24475479051396357,0.0009548588877297357,0.36026347187386293,0.19349832618863397,0.03206344212488628,0.014918143409980851,0.10172019812914573,0.27333802425804515
0.9919413668929421,0.012172498641110264,0.11158364601324906,0.24681803265682214,0.0009754676319176339,0.3616798497286939,0.19482397581240377,0.03269004828905748,0.015299328199029297,0.10243763947843655,0.2762297221378676
0.9913780965837246,0.012589960843455055,0.11331317852138464,0.24890674201368948,0.0009979095822253876,0.36314867692724345,0.19618351068175843,0.03333622933440508,0.015691238799483028,0.10316545972592991,0.2791954805983295
0.9907955086248829,0.013022997415443582,0.11508903267506165,0.25102313331019893,0.0010221813613441825,0.36467162643608103,0.19757815872011447,0.03400184917501195,0.016094100941906404,0.10390494665118379,0.2822366985763811
0.9901928823278988,0.013472234830675806,0.11691356783510869,0.2531694185249643,0.0010482785411590001,0.3662501349647062,0.19900885916774366,0.03468685285897529,0.016508131240533023,0.10465733595187103,0.2853545910496449
0.9895694680148097,0.01393831642987299,0.11878914196245025,0.2553478033040097,0.0010761963301012686,0.36788557919252896,0.20047644822522537,0.0353912521491722,0.016933537987692798,0.10542383093389758,0.288550285392288
0.9889244862376986,0.014421904023068238,0.12071812742986572,0.2575604892735976,0.00110593046128183,0.36957930264472755,0.20198168403950464,0.03611511262317499,0.017370522109622206,0.1062056118320938,0.2918248426054156
0.9882571269240452,0.01492367941142535,0.12270291923597362,0.2598096775884064,0.001137478091920073,0.3713326282254728,0.20352525681101874,0.03685854277649751,0.017819277852934665,0.10700384319433634,0.2951792695677922
0.987566548451656,0.015444345804736746,0.12474594173612932,0.262097572792833,0.0011708386188675059,0.3731468672992993,0.20510779560055145,0.037621684891775066,0.018279993236416815,0.107819680194108,0.29861452808426725
0.9868518766580017,0.015984629149882683,0.12684965439975868,0.26442638664436274,0.0012060143709356189,0.375023326620598,0.20672987310977556,0.03840470740181754,0.018752850318119536,0.10865427410613977,0.30213154171290946
